AlertID,AlertType,Severity,Domain,Entity,Message,RecommendedAction,PriorityScore,RiskLevel,FinancialImpact,TimeSensitivity,DecisionID
AL-00001,Revenue Opportunity,High,Customer,Champions,Upsell Premium Products recommended for Champions with priority 75.5.,"Offer premium assortment, bundles, and loyalty-tier incentives.",75.46,Low,57612.12,This Week,DI-00001
AL-00002,Revenue Opportunity,Medium,Customer,Champions,Upsell Premium Products recommended for Champions with priority 61.7.,"Offer premium assortment, bundles, and loyalty-tier incentives.",61.73,Low,40985.42,This Month,DI-00002
AL-00003,Customer Leaving,Medium,Churn,13902,Retain High Value Customer recommended for 13902 with priority 56.1.,Send Email Campaign,56.09,Low,15450.02,This Month,DI-00003
AL-00004,Revenue Opportunity,Medium,Customer,Champions,Upsell Premium Products recommended for Champions with priority 54.7.,"Offer premium assortment, bundles, and loyalty-tier incentives.",54.67,Low,32430.71,This Month,DI-00004
AL-00005,Customer Leaving,Medium,Churn,12482,Retain High Value Customer recommended for 12482 with priority 48.8.,Send Email Campaign,48.77,Low,10467.61,Monitor,DI-00005
AL-00006,Revenue Opportunity,Medium,Customer,Champions,Upsell Premium Products recommended for Champions with priority 48.6.,"Offer premium assortment, bundles, and loyalty-tier incentives.",48.63,Low,25100.0,Monitor,DI-00006
AL-00007,Revenue Opportunity,Medium,Customer,Champions,Upsell Premium Products recommended for Champions with priority 45.8.,"Offer premium assortment, bundles, and loyalty-tier incentives.",45.81,Low,21688.13,Monitor,DI-00007
AL-00010,Supplier Delay,Medium,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Supplier Escalation recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 44.3.,Supplier Review,44.31,Medium,470.51,Monitor,DI-00010
AL-00011,Supplier Delay,Medium,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Supplier Escalation recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 44.3.,Reorder Today,44.31,Medium,470.51,Monitor,DI-00011
AL-00012,Supplier Delay,Medium,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Supplier Escalation recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 44.3.,Demand Buffer Optimization,44.31,Medium,470.51,Monitor,DI-00012
AL-00013,Supplier Delay,Medium,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Supplier Escalation recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 44.3.,Reorder Today,44.3,Medium,443.18,Monitor,DI-00013
AL-00014,Supplier Delay,Medium,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Supplier Escalation recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 44.3.,Supplier Review,44.3,Medium,443.18,Monitor,DI-00014
AL-00015,Supplier Delay,Medium,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Supplier Escalation recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 44.3.,Demand Buffer Optimization,44.3,Medium,443.18,Monitor,DI-00015
AL-00016,Supplier Delay,Medium,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Supplier Escalation recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 44.3.,Supplier Review,44.29,Medium,429.23,Monitor,DI-00016
AL-00017,Supplier Delay,Medium,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Supplier Escalation recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 44.3.,Reorder Today,44.29,Medium,429.23,Monitor,DI-00017
AL-00018,Supplier Delay,Medium,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Supplier Escalation recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 44.3.,Demand Buffer Optimization,44.29,Medium,429.23,Monitor,DI-00018
AL-00019,Supplier Delay,Medium,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Supplier Escalation recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 44.3.,Supplier Review,44.28,Medium,420.66,Monitor,DI-00019
AL-00020,Supplier Delay,Medium,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Supplier Escalation recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 44.3.,Demand Buffer Optimization,44.28,Medium,420.66,Monitor,DI-00020
AL-00021,Supplier Delay,Medium,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Supplier Escalation recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 44.3.,Reorder Today,44.28,Medium,420.66,Monitor,DI-00021
AL-00022,Supplier Delay,Medium,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Supplier Escalation recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 44.3.,Reorder Today,44.28,Medium,407.85,Monitor,DI-00022
AL-00023,Supplier Delay,Medium,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Supplier Escalation recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 44.3.,Supplier Review,44.28,Medium,407.85,Monitor,DI-00023
AL-00024,Supplier Delay,Medium,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Supplier Escalation recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 44.3.,Demand Buffer Optimization,44.28,Medium,407.85,Monitor,DI-00024
AL-00080,Demand Spike,Medium,Forecasting,Global Revenue,Increase Inventory recommended for Global Revenue with priority 40.4.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",40.41,Medium,326.98,Monitor,DI-00080
AL-00081,Demand Spike,Medium,Forecasting,United Kingdom,Increase Inventory recommended for United Kingdom with priority 40.4.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",40.41,Medium,326.98,Monitor,DI-00081
AL-00082,Demand Spike,Medium,Forecasting,Global Revenue,Increase Inventory recommended for Global Revenue with priority 40.3.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",40.28,Medium,324.8,Monitor,DI-00082
AL-00083,Demand Spike,Medium,Forecasting,United Kingdom,Increase Inventory recommended for United Kingdom with priority 40.3.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",40.28,Medium,324.8,Monitor,DI-00083
AL-00084,Demand Spike,Medium,Forecasting,Global Revenue,Increase Inventory recommended for Global Revenue with priority 40.2.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",40.16,Medium,322.62,Monitor,DI-00084
AL-00085,Demand Spike,Medium,Forecasting,United Kingdom,Increase Inventory recommended for United Kingdom with priority 40.2.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",40.16,Medium,322.62,Monitor,DI-00085
AL-00086,Demand Spike,Medium,Forecasting,Global Revenue,Increase Inventory recommended for Global Revenue with priority 40.0.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",40.04,Medium,320.45,Monitor,DI-00086
AL-00087,Demand Spike,Medium,Forecasting,United Kingdom,Increase Inventory recommended for United Kingdom with priority 40.0.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",40.04,Medium,320.45,Monitor,DI-00087
AL-00088,Demand Spike,Medium,Forecasting,United Kingdom,Increase Inventory recommended for United Kingdom with priority 39.9.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",39.92,Medium,318.27,Monitor,DI-00089
AL-00089,Demand Spike,Medium,Forecasting,Global Revenue,Increase Inventory recommended for Global Revenue with priority 39.9.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",39.92,Medium,318.27,Monitor,DI-00090
AL-00090,Demand Spike,Medium,Forecasting,Global Revenue,Increase Inventory recommended for Global Revenue with priority 39.8.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",39.8,Medium,316.09,Monitor,DI-00092
AL-00091,Demand Spike,Medium,Forecasting,United Kingdom,Increase Inventory recommended for United Kingdom with priority 39.8.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",39.8,Medium,316.09,Monitor,DI-00093
AL-00092,Demand Spike,Medium,Forecasting,United Kingdom,Increase Inventory recommended for United Kingdom with priority 39.7.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",39.68,Medium,313.91,Monitor,DI-00095
AL-00093,Demand Spike,Medium,Forecasting,Global Revenue,Increase Inventory recommended for Global Revenue with priority 39.7.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",39.68,Medium,313.91,Monitor,DI-00096
AL-00094,Demand Spike,Medium,Forecasting,United Kingdom,Increase Inventory recommended for United Kingdom with priority 39.6.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",39.56,Medium,311.73,Monitor,DI-00098
AL-00095,Demand Spike,Medium,Forecasting,Global Revenue,Increase Inventory recommended for Global Revenue with priority 39.6.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",39.56,Medium,311.73,Monitor,DI-00099
AL-00096,Revenue Opportunity,Medium,Forecasting,Global Revenue,Bundle Products recommended for Global Revenue with priority 37.8.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.77,Medium,309.55,Monitor,DI-00122
AL-00097,Revenue Opportunity,Medium,Forecasting,United Kingdom,Bundle Products recommended for United Kingdom with priority 37.8.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.77,Medium,309.55,Monitor,DI-00123
AL-00098,Revenue Opportunity,Medium,Forecasting,United Kingdom,Bundle Products recommended for United Kingdom with priority 37.7.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.67,Medium,307.37,Monitor,DI-00129
AL-00099,Revenue Opportunity,Medium,Forecasting,Global Revenue,Bundle Products recommended for Global Revenue with priority 37.7.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.67,Medium,307.37,Monitor,DI-00130
AL-00100,Revenue Opportunity,Medium,Forecasting,United Kingdom,Bundle Products recommended for United Kingdom with priority 37.6.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.57,Medium,305.19,Monitor,DI-00132
AL-00101,Revenue Opportunity,Medium,Forecasting,Global Revenue,Bundle Products recommended for Global Revenue with priority 37.6.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.57,Medium,305.19,Monitor,DI-00133
AL-00102,Revenue Opportunity,Medium,Forecasting,United Kingdom,Bundle Products recommended for United Kingdom with priority 37.5.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.48,Medium,303.02,Monitor,DI-00135
AL-00103,Revenue Opportunity,Medium,Forecasting,Global Revenue,Bundle Products recommended for Global Revenue with priority 37.5.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.48,Medium,303.02,Monitor,DI-00137
AL-00104,Revenue Opportunity,Medium,Forecasting,United Kingdom,Bundle Products recommended for United Kingdom with priority 37.4.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.38,Medium,300.84,Monitor,DI-00142
AL-00105,Revenue Opportunity,Medium,Forecasting,Global Revenue,Bundle Products recommended for Global Revenue with priority 37.4.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.38,Medium,300.84,Monitor,DI-00143
AL-00106,Revenue Opportunity,Medium,Forecasting,United Kingdom,Bundle Products recommended for United Kingdom with priority 37.3.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.28,Medium,298.66,Monitor,DI-00147
AL-00107,Revenue Opportunity,Medium,Forecasting,Global Revenue,Bundle Products recommended for Global Revenue with priority 37.3.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.28,Medium,298.66,Monitor,DI-00148
AL-00108,Revenue Opportunity,Medium,Forecasting,United Kingdom,Bundle Products recommended for United Kingdom with priority 37.3.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.27,Medium,294.49,Monitor,DI-00149
AL-00109,Revenue Opportunity,Medium,Forecasting,Global Revenue,Bundle Products recommended for Global Revenue with priority 37.3.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.27,Medium,294.49,Monitor,DI-00150
AL-00110,Revenue Opportunity,Medium,Forecasting,United Kingdom,Bundle Products recommended for United Kingdom with priority 37.2.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.18,Medium,296.48,Monitor,DI-00152
AL-00111,Revenue Opportunity,Medium,Forecasting,Global Revenue,Bundle Products recommended for Global Revenue with priority 37.2.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.18,Medium,296.48,Monitor,DI-00153
AL-00112,Revenue Opportunity,Medium,Forecasting,Global Revenue,Bundle Products recommended for Global Revenue with priority 37.2.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.18,Medium,292.32,Monitor,DI-00154
AL-00113,Revenue Opportunity,Medium,Forecasting,United Kingdom,Bundle Products recommended for United Kingdom with priority 37.2.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.18,Medium,292.32,Monitor,DI-00155
AL-00114,Revenue Opportunity,Medium,Forecasting,United Kingdom,Bundle Products recommended for United Kingdom with priority 37.1.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.09,Medium,294.3,Monitor,DI-00160
AL-00115,Revenue Opportunity,Medium,Forecasting,Global Revenue,Bundle Products recommended for Global Revenue with priority 37.1.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.09,Medium,294.3,Monitor,DI-00161
AL-00116,Revenue Opportunity,Medium,Forecasting,United Kingdom,Bundle Products recommended for United Kingdom with priority 37.1.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.08,Medium,290.14,Monitor,DI-00162
AL-00117,Revenue Opportunity,Medium,Forecasting,Global Revenue,Bundle Products recommended for Global Revenue with priority 37.1.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",37.08,Medium,290.14,Monitor,DI-00163
AL-00118,Revenue Opportunity,Medium,Forecasting,United Kingdom,Bundle Products recommended for United Kingdom with priority 37.0.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",36.99,Medium,292.12,Monitor,DI-00167
