AlertID,AlertType,Severity,Domain,Entity,Message,RecommendedAction,PriorityScore,RiskLevel,FinancialImpact,TimeSensitivity,DecisionID
AL-00119,Revenue Opportunity,Medium,Forecasting,Global Revenue,Bundle Products recommended for Global Revenue with priority 37.0.,"Align inventory, pricing, and promotion planning to capture forecasted demand.",36.99,Medium,292.12,Monitor,DI-00168
AL-00008,Inventory Excess,Watch,Inventory,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,Reduce Overstock recommended for ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor with priority 44.8.,Demand Buffer Optimization,44.75,Low,9982.98,Monitor,DI-00008
AL-00009,Supplier Delay,Watch,Inventory,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,Supplier Escalation recommended for ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor with priority 44.5.,Supplier Review,44.53,Low,9628.61,Monitor,DI-00009
AL-00025,Inventory Excess,Watch,Inventory,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,Reduce Overstock recommended for WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting with priority 44.2.,Demand Buffer Optimization,44.24,Low,9960.6,Monitor,DI-00025
AL-00026,Customer Leaving,Watch,Churn,15760,Retain High Value Customer recommended for 15760 with priority 43.7.,VIP Retention,43.72,Low,5719.92,Monitor,DI-00026
AL-00027,Customer Leaving,Watch,Churn,15768,Retain High Value Customer recommended for 15768 with priority 43.6.,Send Email Campaign,43.65,Low,7008.93,Monitor,DI-00027
AL-00028,Customer Leaving,Watch,Churn,17448,Retain High Value Customer recommended for 17448 with priority 42.9.,Send Email Campaign,42.86,Low,6518.47,Monitor,DI-00028
AL-00029,Supplier Delay,Watch,Inventory,BROCADE RING PURSE  | United Kingdom | Accessories,Supplier Escalation recommended for BROCADE RING PURSE  | United Kingdom | Accessories with priority 42.3.,Supplier Review,42.27,Low,2575.9,Monitor,DI-00029
AL-00030,Supplier Delay,Watch,Inventory,BROCADE RING PURSE  | United Kingdom | Accessories,Supplier Escalation recommended for BROCADE RING PURSE  | United Kingdom | Accessories with priority 42.3.,Reorder Today,42.27,Low,2575.9,Monitor,DI-00030
AL-00031,Supplier Delay,Watch,Inventory,BROCADE RING PURSE  | United Kingdom | Accessories,Supplier Escalation recommended for BROCADE RING PURSE  | United Kingdom | Accessories with priority 42.3.,Demand Buffer Optimization,42.27,Low,2575.9,Monitor,DI-00031
AL-00032,Customer Leaving,Watch,Churn,12918,Retain High Value Customer recommended for 12918 with priority 42.3.,VIP Retention,42.26,Low,4000.13,Monitor,DI-00032
AL-00033,Customer Leaving,Watch,Churn,18052,Retain High Value Customer recommended for 18052 with priority 42.0.,VIP Retention,42.05,Low,3957.21,Monitor,DI-00033
AL-00034,Supplier Delay,Watch,Inventory,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,Supplier Escalation recommended for WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other with priority 42.0.,Demand Buffer Optimization,41.97,Low,2078.36,Monitor,DI-00034
AL-00035,Supplier Delay,Watch,Inventory,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,Supplier Escalation recommended for WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other with priority 42.0.,Warehouse Transfer,41.97,Low,2078.36,Monitor,DI-00035
AL-00036,Supplier Delay,Watch,Inventory,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,Supplier Escalation recommended for WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other with priority 42.0.,Reorder Today,41.97,Low,2078.36,Monitor,DI-00036
AL-00037,Supplier Delay,Watch,Inventory,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,Supplier Escalation recommended for WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other with priority 42.0.,Supplier Review,41.97,Low,2078.36,Monitor,DI-00037
AL-00038,Customer Leaving,Watch,Churn,14091,Retain High Value Customer recommended for 14091 with priority 41.7.,VIP Retention,41.67,Low,4043.34,Monitor,DI-00038
AL-00039,Inventory Shortage,Watch,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Warehouse Transfer recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 41.6.,Move available stock to the warehouse-market pair with the highest demand coverage gap.,41.61,Low,464.32,Monitor,DI-00039
AL-00040,Inventory Shortage,Watch,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Warehouse Transfer recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 41.6.,Move available stock to the warehouse-market pair with the highest demand coverage gap.,41.59,Low,421.79,Monitor,DI-00040
AL-00041,Inventory Shortage,Watch,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Warehouse Transfer recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 41.6.,Move available stock to the warehouse-market pair with the highest demand coverage gap.,41.59,Low,435.72,Monitor,DI-00041
AL-00042,Inventory Shortage,Watch,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Warehouse Transfer recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 41.6.,Move available stock to the warehouse-market pair with the highest demand coverage gap.,41.58,Low,417.07,Monitor,DI-00042
AL-00043,Inventory Shortage,Watch,Inventory,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,Warehouse Transfer recommended for PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other with priority 41.6.,Move available stock to the warehouse-market pair with the highest demand coverage gap.,41.58,Low,412.12,Monitor,DI-00043
AL-00044,Supplier Delay,Watch,Inventory,BROCADE RING PURSE  | United Kingdom | Accessories,Supplier Escalation recommended for BROCADE RING PURSE  | United Kingdom | Accessories with priority 41.5.,Reorder Today,41.53,Low,1347.14,Monitor,DI-00044
AL-00045,Supplier Delay,Watch,Inventory,BROCADE RING PURSE  | United Kingdom | Accessories,Supplier Escalation recommended for BROCADE RING PURSE  | United Kingdom | Accessories with priority 41.5.,Supplier Review,41.53,Low,1347.14,Monitor,DI-00045
AL-00046,Supplier Delay,Watch,Inventory,BROCADE RING PURSE  | United Kingdom | Accessories,Supplier Escalation recommended for BROCADE RING PURSE  | United Kingdom | Accessories with priority 41.5.,Demand Buffer Optimization,41.53,Low,1347.14,Monitor,DI-00046
AL-00047,Supplier Delay,Watch,Inventory,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,Supplier Escalation recommended for WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other with priority 41.3.,Demand Buffer Optimization,41.29,Low,962.58,Monitor,DI-00047
AL-00048,Supplier Delay,Watch,Inventory,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,Supplier Escalation recommended for WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other with priority 41.3.,Reorder Today,41.29,Low,962.58,Monitor,DI-00048
AL-00049,Supplier Delay,Watch,Inventory,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,Supplier Escalation recommended for WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other with priority 41.3.,Supplier Review,41.29,Low,962.58,Monitor,DI-00049
AL-00050,Inventory Shortage,Watch,Inventory,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,Warehouse Transfer recommended for WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting with priority 41.3.,Move available stock to the warehouse-market pair with the highest demand coverage gap.,41.27,Low,2173.31,Monitor,DI-00050
AL-00051,Inventory Excess,Watch,Inventory,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,Reduce Overstock recommended for ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor with priority 41.3.,Demand Buffer Optimization,41.26,Low,4238.79,Monitor,DI-00051
AL-00052,Customer Leaving,Watch,Churn,14028,Retain High Value Customer recommended for 14028 with priority 41.2.,High Priority Follow-up,41.24,Low,4332.24,Monitor,DI-00052
AL-00053,Inventory Shortage,Watch,Inventory,BROCADE RING PURSE  | United Kingdom | Accessories,Warehouse Transfer recommended for BROCADE RING PURSE  | United Kingdom | Accessories with priority 41.2.,Move available stock to the warehouse-market pair with the highest demand coverage gap.,41.21,Low,1376.45,Monitor,DI-00053
AL-00054,Supplier Delay,Watch,Inventory,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,Supplier Escalation recommended for ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor with priority 41.1.,Supplier Review,41.15,Low,4055.14,Monitor,DI-00054
AL-00055,Supplier Delay,Watch,Inventory,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,Supplier Escalation recommended for WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other with priority 41.1.,Supplier Review,41.14,Low,704.58,Monitor,DI-00055
AL-00056,Supplier Delay,Watch,Inventory,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,Supplier Escalation recommended for WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other with priority 41.1.,Demand Buffer Optimization,41.14,Low,704.58,Monitor,DI-00056
AL-00057,Supplier Delay,Watch,Inventory,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,Supplier Escalation recommended for WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other with priority 41.1.,Reorder Today,41.14,Low,704.58,Monitor,DI-00057
AL-00058,Inventory Shortage,Watch,Inventory,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,Warehouse Transfer recommended for ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor with priority 41.1.,Move available stock to the warehouse-market pair with the highest demand coverage gap.,41.11,Low,1771.83,Monitor,DI-00058
AL-00059,Supplier Delay,Watch,Inventory,BROCADE RING PURSE  | United Kingdom | Accessories,Supplier Escalation recommended for BROCADE RING PURSE  | United Kingdom | Accessories with priority 41.1.,Demand Buffer Optimization,41.09,Low,624.87,Monitor,DI-00059
AL-00060,Supplier Delay,Watch,Inventory,BROCADE RING PURSE  | United Kingdom | Accessories,Supplier Escalation recommended for BROCADE RING PURSE  | United Kingdom | Accessories with priority 41.1.,Reorder Today,41.09,Low,624.87,Monitor,DI-00060
AL-00061,Supplier Delay,Watch,Inventory,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,Supplier Escalation recommended for WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other with priority 41.1.,Supplier Review,41.09,Low,620.44,Monitor,DI-00061
AL-00062,Supplier Delay,Watch,Inventory,BROCADE RING PURSE  | United Kingdom | Accessories,Supplier Escalation recommended for BROCADE RING PURSE  | United Kingdom | Accessories with priority 41.1.,Supplier Review,41.09,Low,624.87,Monitor,DI-00062
AL-00063,Supplier Delay,Watch,Inventory,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,Supplier Escalation recommended for WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other with priority 41.1.,Reorder Today,41.09,Low,620.44,Monitor,DI-00063
AL-00064,Supplier Delay,Watch,Inventory,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,Supplier Escalation recommended for WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other with priority 41.1.,Demand Buffer Optimization,41.09,Low,620.44,Monitor,DI-00064
AL-00065,Inventory Shortage,Watch,Inventory,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,Warehouse Transfer recommended for WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other with priority 41.1.,Move available stock to the warehouse-market pair with the highest demand coverage gap.,41.07,Low,1139.94,Monitor,DI-00065
AL-00066,Inventory Excess,Watch,Inventory,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,Reduce Overstock recommended for WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting with priority 41.0.,Demand Buffer Optimization,41.05,Low,4707.86,Monitor,DI-00066
AL-00067,Supplier Delay,Watch,Inventory,BROCADE RING PURSE  | United Kingdom | Accessories,Supplier Escalation recommended for BROCADE RING PURSE  | United Kingdom | Accessories with priority 41.0.,Reorder Today,41.03,Low,536.63,Monitor,DI-00067
AL-00068,Supplier Delay,Watch,Inventory,BROCADE RING PURSE  | United Kingdom | Accessories,Supplier Escalation recommended for BROCADE RING PURSE  | United Kingdom | Accessories with priority 41.0.,Supplier Review,41.03,Low,536.63,Monitor,DI-00068
AL-00069,Supplier Delay,Watch,Inventory,BROCADE RING PURSE  | United Kingdom | Accessories,Supplier Escalation recommended for BROCADE RING PURSE  | United Kingdom | Accessories with priority 41.0.,Demand Buffer Optimization,41.03,Low,536.63,Monitor,DI-00069
AL-00070,Supplier Delay,Watch,Inventory,BROCADE RING PURSE  | United Kingdom | Accessories,Supplier Escalation recommended for BROCADE RING PURSE  | United Kingdom | Accessories with priority 41.0.,Supplier Review,40.98,Low,452.02,Monitor,DI-00070
AL-00071,Supplier Delay,Watch,Inventory,BROCADE RING PURSE  | United Kingdom | Accessories,Supplier Escalation recommended for BROCADE RING PURSE  | United Kingdom | Accessories with priority 41.0.,Demand Buffer Optimization,40.98,Low,452.02,Monitor,DI-00071
AL-00072,Supplier Delay,Watch,Inventory,BROCADE RING PURSE  | United Kingdom | Accessories,Supplier Escalation recommended for BROCADE RING PURSE  | United Kingdom | Accessories with priority 41.0.,Reorder Today,40.98,Low,452.02,Monitor,DI-00072
AL-00073,Inventory Shortage,Watch,Inventory,BROCADE RING PURSE  | United Kingdom | Accessories,Warehouse Transfer recommended for BROCADE RING PURSE  | United Kingdom | Accessories with priority 40.9.,Move available stock to the warehouse-market pair with the highest demand coverage gap.,40.91,Low,882.34,Monitor,DI-00073
AL-00074,Customer Leaving,Watch,Churn,17133,Retain High Value Customer recommended for 17133 with priority 40.8.,Send Email Campaign,40.81,Low,4453.65,Monitor,DI-00074
AL-00075,Inventory Shortage,Watch,Inventory,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,Warehouse Transfer recommended for WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other with priority 40.7.,Move available stock to the warehouse-market pair with the highest demand coverage gap.,40.73,Low,573.33,Monitor,DI-00075
AL-00076,Inventory Shortage,Watch,Inventory,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,Warehouse Transfer recommended for WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting with priority 40.7.,Move available stock to the warehouse-market pair with the highest demand coverage gap.,40.66,Low,1164.93,Monitor,DI-00076
AL-00077,Inventory Shortage,Watch,Inventory,BROCADE RING PURSE  | United Kingdom | Accessories,Warehouse Transfer recommended for BROCADE RING PURSE  | United Kingdom | Accessories with priority 40.6.,Move available stock to the warehouse-market pair with the highest demand coverage gap.,40.63,Low,412.5,Monitor,DI-00077
AL-00078,Inventory Shortage,Watch,Inventory,BROCADE RING PURSE  | United Kingdom | Accessories,Warehouse Transfer recommended for BROCADE RING PURSE  | United Kingdom | Accessories with priority 40.6.,Move available stock to the warehouse-market pair with the highest demand coverage gap.,40.63,Low,420.5,Monitor,DI-00078
AL-00079,Inventory Shortage,Watch,Inventory,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,Warehouse Transfer recommended for ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor with priority 40.6.,Move available stock to the warehouse-market pair with the highest demand coverage gap.,40.59,Low,918.26,Monitor,DI-00079
