model_name,configuration,series_key,status,reason,mae,rmse,mape,smape,r2,mase,parameters
Naive,default,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,173.68888888888887,361.4197829231366,1344.827832817188,110.78981541887963,-0.20636662862726882,0.7269085006716941,{}
Seasonal Naive,default,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,160.38888888888889,355.802896103442,285.7548154675196,83.94586244717458,-0.17200054524625452,0.6761086060013338,{}
Moving Average,default,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,167.85525025565605,362.9427944516622,1210.8180563713659,98.94025369704725,-0.16787276769095705,0.6946977993857897,{}
Exponential Smoothing,default,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,164.4151077708424,355.3309592545675,1720.3178912622363,89.13060268927948,-0.10820685557512692,0.6731577590950573,{}
Holt,default,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,166.37009935961532,356.5514389411259,1378.5522856583382,95.9404861169521,-0.11703122459696987,0.6814933046523374,{}
Holt-Winters,default,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,147.31074455911806,339.9932543256716,874.4687606629776,83.5663691843839,0.011259853026134933,0.5954024334436951,{}
ARIMA,default,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,163.4549791974279,353.3343952735365,1783.568701579533,87.95946431687678,-0.09225470616511866,0.6690821154606179,{}
SARIMA,default,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,158.48336155118486,350.5433134924194,1460.4676072567474,87.12716769115063,-0.06687557211646881,0.6495626628339145,{}
Linear Regression,default,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,243.03429204547865,411.32808668271474,1763.998701692477,140.09969135198182,-0.5917409730207969,1.0002484499896729,{}
Ridge,default,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,181.76973072602618,357.23529230296936,843.0290675066034,128.034204286032,-0.10486542223169897,0.764644298201541,{}
Lasso,default,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,186.78478491349043,360.6084014786888,725.1318989524434,131.8521096699507,-0.12120359162946755,0.772209838936773,{}
ElasticNet,default,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,182.11931399431577,357.17310342223846,839.5027352301421,128.55164602835382,-0.10507154111538408,0.7658258852260292,{}
Decision Tree,default,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,174.43640796842365,362.5023320997274,683.5370575131682,78.1106640513891,-0.15778171057033327,0.7201733972119765,{}
Random Forest,default,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,151.70385909411576,342.044717310969,975.3596070684467,86.64192613962605,-0.024910937116712623,0.6199401328474405,{}
Extra Trees,default,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,147.8505555555556,340.3319847587043,446.8023535055988,83.19444314328639,-0.012587327885808594,0.6149188043314741,{}
Gradient Boosting,default,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,153.26900388669233,334.92597126897425,1431.1292440069565,87.70317136127721,-0.013981268919772583,0.635753822725994,{}
AdaBoost,default,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,155.09126012833542,347.27958252499144,1299.6623114777774,86.97251925368114,-0.05102296587353535,0.6333447458897447,{}
MLP,default,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,181.50331808069805,348.72358884720194,2615.7348346926397,91.43488904489898,-0.06194879825613649,0.7269096920060846,{}
Naive,default,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,279.4222222222222,819.3955358324912,5935.068360261991,165.4364540754236,-0.05825119332543164,0.7614225754189663,{}
Seasonal Naive,default,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,887.611111111111,1966.594420134869,27161.430327891652,117.39274434880025,-22.777650822813538,2.6848531237520668,{}
Moving Average,default,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,630.4442664857451,932.2574996275774,27694.315496859563,170.87242954907194,-0.6956125619405921,1.624222022530039,{}
Exponential Smoothing,default,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,285.4222514779104,805.8566342808889,7381.746012541024,155.87723504048913,-0.008261022734422863,0.7278353519768707,{}
Holt,default,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,1066.6736744318587,1220.145064179342,57143.942582885626,176.84506184937644,-2.1382804229800603,2.7155034984617448,{}
Holt-Winters,default,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,428.6944421963417,829.314547105109,16072.764447053349,167.4008978606584,-0.1488597582580565,1.1199983798570312,{}
ARIMA,default,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,381.53580244842584,805.6973436002296,14281.011658022573,162.89108289465457,-0.00947066509202362,0.929432041443128,{}
SARIMA,default,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,415.7740600752051,824.2828855613867,15999.578526340249,165.18821856627483,-0.10031601543019424,1.055823557302591,{}
Linear Regression,default,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,2117.664881357398,4085.0345551495616,94904.93165438682,139.7426056071187,-45.424548197328214,4.821202074916739,{}
Ridge,default,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,393.3745459636454,912.1142377741617,13434.450064308972,126.23332935037593,-0.3588873081353729,0.9324949735060667,{}
Lasso,default,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,1137.6151872192158,2007.8862705940712,51188.168790452524,139.2800376300692,-7.309723985103602,2.6485946488449827,{}
ElasticNet,default,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,393.27911824421204,912.6243413410695,13412.5682561185,126.10943375169747,-0.3586988759080329,0.9311589076681089,{}
Decision Tree,default,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,853.066596159526,1597.4108855177565,31503.130715697615,158.6906975524253,-2.9848182213544985,1.835282125571372,{}
Random Forest,default,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,960.3511492768957,1216.8896572191131,49709.913576775616,173.3883841373115,-1.684925487427062,2.3693998266244196,{}
Extra Trees,default,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,796.5024814814815,1434.5013696600784,32193.84826507137,169.25741129697607,-2.9404862290557623,1.8987513378483225,{}
Gradient Boosting,default,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,611.2844487392887,1079.2344602052378,24707.008923509315,160.64046576906856,-0.9010407828039586,1.4438263752630904,{}
AdaBoost,default,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,278.4518491303248,814.8520814471354,6157.870158086383,154.13980167492252,-0.03227044842436596,0.7080051922669889,{}
MLP,default,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,310.5382991758229,796.3569452678163,8952.707058219576,156.41982126442568,0.0016278779707102158,0.7518450955669099,{}
Naive,default,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,60.077777777777776,74.12725700190826,2286.6771787407156,68.27312424228504,-1.3896450049270876,1.1747132518126242,{}
Seasonal Naive,default,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,56.400000000000006,87.39429708587942,1914.985464858497,83.88959087103753,-13.264154456842853,2.872833874771928,{}
Moving Average,default,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,40.21298584270645,48.2590494446807,1863.0365471064276,160.73369535589484,-2.4243297929079106,2.850221711374417,{}
Exponential Smoothing,default,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,75.310472948287,78.84303040004416,5204.015531083071,157.5817568586344,-19.798828047921287,7.157830136673476,{}
Holt,default,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,89.75773566254372,109.7826259333554,3537.253121639949,74.66919028345549,-3.9544178592395522,1.609983531275024,{}
Holt-Winters,default,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,66.90704460266942,76.68691237469231,4199.937612297373,130.17130548150715,-32.171505373002674,8.054409243177131,{}
ARIMA,default,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,73.990842193912,77.48989855393442,5107.366699505298,157.3048256312251,-20.96800745637631,7.3223538579362355,{}
SARIMA,default,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,81.13799029625717,87.1379632878545,5535.551718003987,159.17415307964822,-47.55951607292355,10.314179740222668,{}
Linear Regression,default,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,259.04113956756345,290.0646933496512,13677.694867126285,153.4942012718203,-56.08954687903344,8.926115628125698,{}
Ridge,default,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,170.0249655870485,189.07579180350888,9690.559985638183,165.0008319657895,-131.07185470075862,15.95650639471451,{}
Lasso,default,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,215.58597240125036,238.9909383467085,11702.587007664066,167.87096506113548,-146.27751945977968,16.74884419622083,{}
ElasticNet,default,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,169.79254802533177,188.6360332418742,9661.775536567666,164.94030190397748,-129.45504739547917,15.913814465734959,{}
Decision Tree,default,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,125.6000027699079,200.65152118529554,8393.805066729963,129.4026674760947,-413.05887579120207,14.102426577811535,{}
Random Forest,default,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,152.01749038800708,177.77962606034967,11274.875912915677,163.05712585220786,-392.7331664302606,25.245510929832275,{}
Extra Trees,default,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,109.20022222222222,128.0186679465297,6886.592679759269,161.2881793060386,-44.32339201965906,9.715052961436989,{}
Gradient Boosting,default,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,211.09768747020632,226.5631535023238,15126.213816153542,164.93329655105725,-74.4107503003608,11.159319882113223,{}
AdaBoost,default,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,274.14176945655123,382.43935989865395,21655.419740870926,162.6793842340023,-3045.701175376502,55.19058228100183,{}
MLP,default,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,96.88462220340178,104.2495100537012,6950.960586917593,159.5753484797327,-37.87024696790568,9.605210054786369,{}
Naive,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,107.52222222222223,163.84647601990272,1522.4857522922255,79.91239870060161,-0.15744084975321138,0.71748337027415,{}
Seasonal Naive,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,112.52222222222223,170.5881052876205,79.22541417506773,61.382789027844524,-0.5082536564779863,0.7907463650414835,{}
Moving Average,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,102.95909078921034,158.0323010409211,1578.048837102082,75.96710741439506,-0.07765223614458394,0.6904879898092843,{}
Exponential Smoothing,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,103.33673952796464,155.94265721635608,1880.316951571731,74.13012013159279,-0.05499637989789045,0.6979957181019106,{}
Holt,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,100.68212113825025,161.41034780075145,1440.7629119204632,75.95053365941206,-0.1537649923081359,0.6776952251888049,{}
Holt-Winters,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,83.77232553143975,141.71978391621346,67.74941425033539,53.439149434490524,0.13951277446221358,0.5664682860077241,{}
ARIMA,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,103.35847749002347,155.990928195689,1879.8432292191446,74.14492139749164,-0.0555135306775126,0.6981369047544753,{}
SARIMA,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,86.50836963091304,142.40777765906503,306.34801697225936,73.60444137938782,0.1334287248710447,0.5853851441696593,{}
Linear Regression,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,324.4322782413302,395.2256290750059,4422.387364515857,132.90137598876655,-11.472217868814964,2.354821441597992,{}
Ridge,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,190.86263720150487,241.4114767829861,1961.2147457333429,119.67319565363238,-2.184547978482259,1.322254933196581,{}
Lasso,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,270.26323013856484,331.46978807536783,3560.6486938364815,126.53243285017739,-6.853032306195826,1.9350313986174223,{}
ElasticNet,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,190.9167883139988,241.3866653137177,1949.7977977522978,119.7895856917353,-2.192765063795658,1.322883603970961,{}
Decision Tree,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,113.79857664485122,173.64625444808667,73.01171641461903,63.07952937220076,-0.4791741161320127,0.7711794802991306,{}
Random Forest,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,91.8749954657688,143.81077195321225,141.9795355489257,77.3483560566989,0.11392687072716938,0.6297999068832533,{}
Extra Trees,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,94.3881851851852,147.39288245523252,82.52141835116178,49.24044642939398,0.05310717029079385,0.6530770412748522,{}
Gradient Boosting,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,94.98203442571292,146.48889807016977,777.7504538081681,75.95418953996337,0.08313112748125677,0.6428872959376372,{}
AdaBoost,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,93.52294004638776,143.02645126233105,803.5237804650274,74.88905692927035,0.13110599123875885,0.6347667960910922,{}
MLP,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,103.80863696282707,153.52110928387015,1669.634203880638,75.18137270846175,-0.03459670067544166,0.6935447374089782,{}
Naive,default,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,561.2444444444444,885.5661576067765,11491.942799788683,139.90921880908715,-1.2686775763645295,1.667085993880517,{}
Seasonal Naive,default,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,581.0888888888888,1204.3078844953518,9853.40324581715,100.41945142040193,-3.1695587286160616,1.6341636361422793,{}
Moving Average,default,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,529.4611310173728,766.4075464605567,14275.187869746456,145.30450375102922,-0.5034249611534035,1.4898080234126043,{}
Exponential Smoothing,default,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,229.9228210857727,649.5374947116251,4456.684132657079,112.74479805289246,-0.016743233459433588,0.6561842833579244,{}
Holt,default,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,1111.6474546256304,1301.4879113983445,32534.557416040567,162.48579145066142,-4.248741469553381,3.0949788372970857,{}
Holt-Winters,default,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,248.50108329023683,634.2190831401687,3769.271131128091,120.5972769606034,0.028886113658732615,0.7095568202719768,{}
ARIMA,default,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,230.0773414454055,649.6159080848266,4456.911826949717,112.82321632976435,-0.01701498894194479,0.6566780203973737,{}
SARIMA,default,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,243.35637472481343,642.6885811224203,4683.117331371629,116.61868442892283,0.006808152099315771,0.6942145795652794,{}
Linear Regression,default,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,945.9027581330765,1455.6348751117591,31726.854654347408,145.83580512997437,-8.702970846255404,3.0789302751746894,{}
Ridge,default,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,430.24618399840136,730.3571272735608,11884.96969285686,134.91653159452926,-0.37594537564464753,1.2652911408091645,{}
Lasso,default,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,674.7040224361205,944.8916235935231,20399.75571191211,144.89123141799416,-1.8127099108127414,2.1403329306064043,{}
ElasticNet,default,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,425.94629351423123,725.7463257378377,11706.518187672453,134.7968285177965,-0.3525858415756857,1.2527149752892723,{}
Decision Tree,default,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,729.4033942460104,1184.8373936382513,12001.520096782255,126.45289508503318,-3.9042382928305988,2.177957863355609,{}
Random Forest,default,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,642.0064395382395,892.4889220043384,15401.87748398934,145.03106271000726,-1.2689468374077828,1.8770375570134712,{}
Extra Trees,default,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,428.5080740740741,711.1199295550749,8176.886534645525,139.61166728104683,-0.27307496812353155,1.2652628752999084,{}
Gradient Boosting,default,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,285.3436118649185,679.3368684386229,5649.4723256087245,121.15532116622774,-0.13196603943873875,0.8398419830714073,{}
AdaBoost,default,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,261.31368739314945,649.8265005999161,5080.6375743287335,117.00076829920931,-0.014257740444439873,0.757685308702801,{}
MLP,default,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,276.4706592217651,638.5471797271002,6317.377146814382,119.23362233447642,0.02197355402648693,0.813521090255746,{}
XGBoost,default,ALL,unavailable,xgboost is not installed,,,,,,,
LightGBM,default,ALL,unavailable,lightgbm is not installed,,,,,,,
CatBoost,default,ALL,unavailable,catboost is not installed,,,,,,,
Prophet,default,ALL,unavailable,prophet is not installed,,,,,,,
AutoARIMA,default,ALL,unavailable,pmdarima is not installed,,,,,,,
LSTM,default,ALL,unavailable,tensorflow is not installed,,,,,,,
Bidirectional LSTM,default,ALL,unavailable,tensorflow is not installed,,,,,,,
GRU,default,ALL,unavailable,tensorflow is not installed,,,,,,,
CNN-LSTM,default,ALL,unavailable,tensorflow is not installed,,,,,,,
MLP,tuned,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,234.98647903308583,360.9963574559424,4147.373500286154,101.11250815538263,-0.16822181434134018,0.9454853441781174,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.005}"
AdaBoost,tuned,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,152.37369090515418,348.60816575436894,1274.4259746969417,86.77913164697846,-0.07853387487701302,0.6281440353472761,"{""learning_rate"": 0.05, ""n_estimators"": 100}"
ElasticNet,tuned,ASSORTED COLOUR BIRD ORNAMENT | United Kingdom | Decor,evaluated,,175.54026942650913,354.6190283873805,663.8931211508426,119.90650183704594,-0.1167817192411964,0.7280404562580168,"{""alpha"": 0.1, ""l1_ratio"": 0.2}"
MLP,tuned,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,266.1255174369255,813.0306868597817,5932.6192627993005,149.52387211148903,-0.040169279932088374,0.6497018489402603,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.005}"
AdaBoost,tuned,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,439.1028132730276,1267.9371446897228,12262.909815713005,153.78300028127043,-1.9541227170241458,1.0438227638985926,"{""learning_rate"": 0.05, ""n_estimators"": 100}"
ElasticNet,tuned,BROCADE RING PURSE  | United Kingdom | Accessories,evaluated,,381.0547809525721,797.5978301561939,12172.072962750475,142.47796650193982,-0.03956938465665527,0.9098708569374572,"{""alpha"": 0.1, ""l1_ratio"": 0.2}"
MLP,tuned,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,177.18450182525888,191.3376147946672,11172.194741886453,169.89310686183077,-62.80150351947294,11.860032171337158,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.005}"
AdaBoost,tuned,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,472.76125901533277,555.1933887888439,38119.03703797216,166.02044942163187,-5132.082097120532,79.66224012332748,"{""learning_rate"": 0.05, ""n_estimators"": 100}"
ElasticNet,tuned,PACK OF 72 RETRO SPOT CAKE CASES | United Kingdom | Other,evaluated,,94.42870939836835,103.42004064466694,6255.486325358448,159.51029857867252,-76.9911354055635,12.506172078138539,"{""alpha"": 0.1, ""l1_ratio"": 0.2}"
MLP,tuned,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,109.43178410820951,155.25997283420628,1988.6154497417847,76.41938598116485,-0.05063411512038748,0.7414966497064909,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.005}"
AdaBoost,tuned,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,86.93992755133718,141.50722912512444,99.27373772392258,64.08336557957709,0.15464169658047808,0.58782242846527,"{""learning_rate"": 0.05, ""n_estimators"": 100}"
ElasticNet,tuned,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,evaluated,,120.95580192850541,168.38317449490796,973.9940079953071,97.05240251254355,-0.186675021981036,0.8033927826130863,"{""alpha"": 0.1, ""l1_ratio"": 0.2}"
MLP,tuned,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,232.3759922583945,658.0453977322692,3756.988067140906,116.51585297039917,-0.040702976638061994,0.6669441847940717,"{""alpha"": 0.0005, ""hidden_layer_sizes"": [128, 64], ""learning_rate_init"": 0.005}"
AdaBoost,tuned,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,276.31865484812886,657.3973636446891,5429.4341122554915,119.84438185432079,-0.04156738964486991,0.8033244959502129,"{""learning_rate"": 0.05, ""n_estimators"": 100}"
ElasticNet,tuned,WORLD WAR 2 GLIDERS ASSTD DESIGNS | United Kingdom | Other,evaluated,,281.52354770818357,639.3217048935197,6497.092917881037,121.19139375226268,0.0210960648461046,0.805771166397367,"{""alpha"": 0.1, ""l1_ratio"": 0.2}"
LSTM,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,unavailable,tensorflow is not installed,,,,,,,{}
Bidirectional LSTM,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,unavailable,tensorflow is not installed,,,,,,,{}
GRU,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,unavailable,tensorflow is not installed,,,,,,,{}
CNN-LSTM,default,WHITE HANGING HEART T-LIGHT HOLDER | United Kingdom | Lighting,unavailable,tensorflow is not installed,,,,,,,{}
